source_id	subject_id	session_id	bold_num	t1w_num	t2w_num	bold_size	t1w_size	bold_duration_total	bold_duration_mean	bold_voxels_total	bold_voxels_mean	bold_tasks	bold_timepoints	bold_trs	datatypes
ds004746	sub-P100670	ses-1	4	1	0	1070394974	17279385	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P103839	ses-1	4	1	0	1172013014	18183248	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P106024	ses-1	4	1	0	1105614779	17079766	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P111774	ses-1	4	2	0	1086631449	38603456	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P120008	ses-1	4	1	0	1076174968	17687999	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P121583	ses-1	4	1	0	1090703518	16720014	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P125464	ses-1	4	1	0	1119506567	18688412	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P127280	ses-1	4	1	0	1166784314	18346488	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P135425	ses-1	4	1	0	1097336675	17159673	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P137454	ses-1	4	1	0	1127786836	17146290	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P137827	ses-1	4	1	0	1124773104	17921166	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P137862	ses-1	4	1	0	1080538055	17083160	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P141666	ses-1	4	1	0	1061571650	16524109	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P144150	ses-1	4	1	0	1128826500	17146261	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P144198	ses-1	4	1	0	1145853181	17410086	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P145701	ses-1	4	1	0	1081175210	16512465	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P151185	ses-1	4	1	0	1164571960	19106991	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P151958	ses-1	4	1	0	1145981015	17521079	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P155376	ses-1	4	1	0	1060857184	15942925	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P155386	ses-1	4	1	0	1098212132	16869507	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P156051	ses-1	4	1	0	1096626925	17099902	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P158205	ses-1	4	1	0	1186675836	19250741	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P160272	ses-1	4	1	0	1168005043	20139530	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P161694	ses-1	4	1	0	1099730436	16314737	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P163107	ses-1	4	1	0	1093754015	17222040	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P163119	ses-1	4	1	0	1129620030	17891211	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P165305	ses-1	4	1	0	1129175480	17512376	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P165625	ses-1	4	1	0	1085939443	16559856	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
ds004746	sub-P166261	ses-1	4	1	0	1061511829	14552394	1052.4800190925598	263.12000477313995	1506176	376544.0	paingen	2288	{"0.46":4}	anat,fmap,func
