source_id	derivative_id	subject_id	session_id	output_num	output_size	nifti_num	nifti_size	html_num
ds004746	MRIQC-24.0.2	sub-P100670	ses-1	13	356313	0	0	0
ds004746	MRIQC-24.0.2	sub-P103839	ses-1	13	362125	0	0	0
ds004746	MRIQC-24.0.2	sub-P106024	ses-1	13	367118	0	0	0
ds004746	MRIQC-24.0.2	sub-P111774	ses-1	14	359126	0	0	0
ds004746	MRIQC-24.0.2	sub-P120008	ses-1	13	360092	0	0	0
ds004746	MRIQC-24.0.2	sub-P121583	ses-1	13	362131	0	0	0
ds004746	MRIQC-24.0.2	sub-P125464	ses-1	13	362059	0	0	0
ds004746	MRIQC-24.0.2	sub-P127280	ses-1	13	361341	0	0	0
ds004746	MRIQC-24.0.2	sub-P135425	ses-1	13	362364	0	0	0
ds004746	MRIQC-24.0.2	sub-P137454	ses-1	13	363540	0	0	0
ds004746	MRIQC-24.0.2	sub-P137827	ses-1	13	362762	0	0	0
ds004746	MRIQC-24.0.2	sub-P137862	ses-1	13	361655	0	0	0
ds004746	MRIQC-24.0.2	sub-P141666	ses-1	13	362046	0	0	0
ds004746	MRIQC-24.0.2	sub-P144150	ses-1	13	362353	0	0	0
ds004746	MRIQC-24.0.2	sub-P144198	ses-1	13	365535	0	0	0
ds004746	MRIQC-24.0.2	sub-P145701	ses-1	13	362704	0	0	0
ds004746	MRIQC-24.0.2	sub-P151185	ses-1	13	361567	0	0	0
ds004746	MRIQC-24.0.2	sub-P151958	ses-1	13	365237	0	0	0
ds004746	MRIQC-24.0.2	sub-P155376	ses-1	13	361971	0	0	0
ds004746	MRIQC-24.0.2	sub-P155386	ses-1	13	357239	0	0	0
ds004746	MRIQC-24.0.2	sub-P156051	ses-1	13	361488	0	0	0
ds004746	MRIQC-24.0.2	sub-P158205	ses-1	13	356610	0	0	0
ds004746	MRIQC-24.0.2	sub-P160272	ses-1	13	363969	0	0	0
ds004746	MRIQC-24.0.2	sub-P161694	ses-1	13	363222	0	0	0
ds004746	MRIQC-24.0.2	sub-P163107	ses-1	13	363008	0	0	0
ds004746	MRIQC-24.0.2	sub-P163119	ses-1	13	364773	0	0	0
ds004746	MRIQC-24.0.2	sub-P165305	ses-1	13	367404	0	0	0
ds004746	MRIQC-24.0.2	sub-P165625	ses-1	13	364196	0	0	0
ds004746	MRIQC-24.0.2	sub-P166261	ses-1	13	363217	0	0	0
ds004746	MRIQC-24.0.2	sub-P166634	ses-1	13	358705	0	0	0
ds004746	MRIQC-24.0.2	sub-P168846	ses-1	13	360523	0	0	0
ds004746	MRIQC-24.0.2	sub-P174583	ses-1	13	360122	0	0	0
ds004746	MRIQC-24.0.2	sub-P175672	ses-1	13	357197	0	0	0
ds004746	MRIQC-24.0.2	sub-P175799	ses-1	13	360417	0	0	0
ds004746	MRIQC-24.0.2	sub-P178506	ses-1	13	360476	0	0	0
ds004746	MRIQC-24.0.2	sub-P180545	ses-1	13	363116	0	0	0
ds004746	MRIQC-24.0.2	sub-P180811	ses-1	7	180284	0	0	0
ds004746	MRIQC-24.0.2	sub-P182918	ses-1	13	358359	0	0	0
ds004746	MRIQC-24.0.2	sub-P182995	ses-1	13	358173	0	0	0
ds004746	MRIQC-24.0.2	sub-P186010	ses-1	13	359965	0	0	0
ds004746	MRIQC-24.0.2	sub-P190093	ses-1	13	356578	0	0	0
ds004746	MRIQC-24.0.2	sub-P191920	ses-1	13	357732	0	0	0
ds004746	MRIQC-24.0.2	sub-P202099	ses-1	13	359806	0	0	0
ds004746	MRIQC-24.0.2	sub-P203439	ses-1	13	362195	0	0	0
ds004746	MRIQC-24.0.2	sub-P208607	ses-1	13	364904	0	0	0
ds004746	MRIQC-24.0.2	sub-P213793	ses-1	13	361309	0	0	0
ds004746	MRIQC-24.0.2	sub-P216364	ses-1	13	358701	0	0	0
ds004746	MRIQC-24.0.2	sub-P220796	ses-1	13	363626	0	0	0
ds004746	MRIQC-24.0.2	sub-P224028	ses-1	13	359969	0	0	0
ds004746	MRIQC-24.0.2	sub-P224451	ses-1	13	361267	0	0	0
ds004746	MRIQC-24.0.2	sub-P227696	ses-1	13	363311	0	0	0
ds004746	MRIQC-24.0.2	sub-P228999	ses-1	13	363573	0	0	0
ds004746	MRIQC-24.0.2	sub-P230407	ses-1	4	0	0	0	0
ds004746	MRIQC-24.0.2	sub-P230760	ses-1	13	360866	0	0	0
ds004746	MRIQC-24.0.2	sub-P231035	ses-1	13	358537	0	0	0
ds004746	MRIQC-24.0.2	sub-P236674	ses-1	13	362092	0	0	0
ds004746	MRIQC-24.0.2	sub-P237216	ses-1	13	364878	0	0	0
ds004746	MRIQC-24.0.2	sub-P237780	ses-1	13	358620	0	0	0
ds004746	MRIQC-24.0.2	sub-P238366	ses-1	13	364017	0	0	0
ds004746	MRIQC-24.0.2	sub-P240636	ses-1	13	358292	0	0	0
ds004746	MRIQC-24.0.2	sub-P241180	ses-1	13	363755	0	0	0
ds004746	MRIQC-24.0.2	sub-P241511	ses-1	13	356660	0	0	0
